snt[1]=2;  snt[2]=3;  snt[3]=5;  snt[4]=7;  snt[5]=11;  snt[6]=13;  snt[7]=17;  snt[8]=19;  snt[9]=23;  snt[10]=29;  snt[11]=31;  snt[12]=37;  snt[13]=41;  snt[14]=43;  snt[15]=47;  snt[16]=53;  snt[17]=59;  snt[18]=61;  snt[19]=67;  
snt[20]=71;  snt[21]=73;  snt[22]=79;  snt[23]=83;  snt[24]=89;  snt[25]=97;  snt[26]=101;  snt[27]=103;  snt[28]=107;  snt[29]=109;  snt[30]=113;  snt[31]=127;  snt[32]=131;  snt[33]=137;  snt[34]=139;  snt[35]=149;  snt[36]=151;  snt[37]=157;  snt[38]=163;  snt[39]=167;  
snt[40]=173;  snt[41]=179;  snt[42]=181;  snt[43]=191;  snt[44]=193;  snt[45]=197;  snt[46]=199;  snt[47]=211;  snt[48]=223;  snt[49]=227;  snt[50]=229;  snt[51]=233;  snt[52]=239;  snt[53]=241;  snt[54]=251;  snt[55]=257;  snt[56]=263;  snt[57]=269;  snt[58]=271;  snt[59]=277;  
snt[60]=281;  snt[61]=283;  snt[62]=293;  snt[63]=307;  snt[64]=311;  snt[65]=313;  snt[66]=317;  snt[67]=331;  snt[68]=337;  snt[69]=347;  snt[70]=349;  snt[71]=353;  snt[72]=359;  snt[73]=367;  snt[74]=373;  snt[75]=379;  snt[76]=383;  snt[77]=389;  snt[78]=397;  snt[79]=401;  
snt[80]=409;  snt[81]=419;  snt[82]=421;  snt[83]=431;  snt[84]=433;  snt[85]=439;  snt[86]=443;  snt[87]=449;  snt[88]=457;  snt[89]=461;  snt[90]=463;  snt[91]=467;  snt[92]=479;  snt[93]=487;  snt[94]=491;  snt[95]=499;  snt[96]=503;  snt[97]=509;  snt[98]=521;  snt[99]=523;  
snt[100]=541;  snt[101]=547;  snt[102]=557;  snt[103]=563;  snt[104]=569;  snt[105]=571;  snt[106]=577;  snt[107]=587;  snt[108]=593;  snt[109]=599;  snt[110]=601;  snt[111]=607;  snt[112]=613;  snt[113]=617;  snt[114]=619;  snt[115]=631;  snt[116]=641;  snt[117]=643;  snt[118]=647;  snt[119]=653;  
snt[120]=659;  snt[121]=661;  snt[122]=673;  snt[123]=677;  snt[124]=683;  snt[125]=691;  snt[126]=701;  snt[127]=709;  snt[128]=719;  snt[129]=727;  snt[130]=733;  snt[131]=739;  snt[132]=743;  snt[133]=751;  snt[134]=757;  snt[135]=761;  snt[136]=769;  snt[137]=773;  snt[138]=787;  snt[139]=797;  
snt[140]=809;  snt[141]=811;  snt[142]=821;  snt[143]=823;  snt[144]=827;  snt[145]=829;  snt[146]=839;  snt[147]=853;  snt[148]=857;  snt[149]=859;  snt[150]=863;  snt[151]=877;  snt[152]=881;  snt[153]=883;  snt[154]=887;  snt[155]=907;  snt[156]=911;  snt[157]=919;  snt[158]=929;  snt[159]=937;  
snt[160]=941;  snt[161]=947;  snt[162]=953;  snt[163]=967;  snt[164]=971;  snt[165]=977;  snt[166]=983;  snt[167]=991;  snt[168]=997;  snt[169]=1009;  snt[170]=1013;  snt[171]=1019;  snt[172]=1021;  snt[173]=1031;  snt[174]=1033;  snt[175]=1039;  snt[176]=1049;  snt[177]=1051;  snt[178]=1061;  snt[179]=1063;  
snt[180]=1069;  snt[181]=1087;  snt[182]=1091;  snt[183]=1093;  snt[184]=1097;  snt[185]=1103;  snt[186]=1109;  snt[187]=1117;  snt[188]=1123;  snt[189]=1129;  snt[190]=1151;  snt[191]=1153;  snt[192]=1163;  snt[193]=1171;  snt[194]=1181;  snt[195]=1187;  snt[196]=1193;  snt[197]=1201;  snt[198]=1213;  snt[199]=1217;  
snt[200]=1223;  snt[201]=1229;  snt[202]=1231;  snt[203]=1237;  snt[204]=1249;  snt[205]=1259;  snt[206]=1277;  snt[207]=1279;  snt[208]=1283;  snt[209]=1289;  snt[210]=1291;  snt[211]=1297;  snt[212]=1301;  snt[213]=1303;  snt[214]=1307;  snt[215]=1319;  snt[216]=1321;  snt[217]=1327;  snt[218]=1361;  snt[219]=1367;  
snt[220]=1373;  snt[221]=1381;  snt[222]=1399;  snt[223]=1409;  snt[224]=1423;  snt[225]=1427;  snt[226]=1429;  snt[227]=1433;  snt[228]=1439;  snt[229]=1447;  snt[230]=1451;  snt[231]=1453;  snt[232]=1459;  snt[233]=1471;  snt[234]=1481;  snt[235]=1483;  snt[236]=1487;  snt[237]=1489;  snt[238]=1493;  snt[239]=1499;  
snt[240]=1511;  snt[241]=1523;  snt[242]=1531;  snt[243]=1543;  snt[244]=1549;  snt[245]=1553;  snt[246]=1559;  snt[247]=1567;  snt[248]=1571;  snt[249]=1579;  snt[250]=1583;  snt[251]=1597;  snt[252]=1601;  snt[253]=1607;  snt[254]=1609;  snt[255]=1613;  snt[256]=1619;  snt[257]=1621;  snt[258]=1627;  snt[259]=1637;  
snt[260]=1657;  snt[261]=1663;  snt[262]=1667;  snt[263]=1669;  snt[264]=1693;  snt[265]=1697;  snt[266]=1699;  snt[267]=1709;  snt[268]=1721;  snt[269]=1723;  snt[270]=1733;  snt[271]=1741;  snt[272]=1747;  snt[273]=1753;  snt[274]=1759;  snt[275]=1777;  snt[276]=1783;  snt[277]=1787;  snt[278]=1789;  snt[279]=1801;  
snt[280]=1811;  snt[281]=1823;  snt[282]=1831;  snt[283]=1847;  snt[284]=1861;  snt[285]=1867;  snt[286]=1871;  snt[287]=1873;  snt[288]=1877;  snt[289]=1879;  snt[290]=1889;  snt[291]=1901;  snt[292]=1907;  snt[293]=1913;  snt[294]=1931;  snt[295]=1933;  snt[296]=1949;  snt[297]=1951;  snt[298]=1973;  snt[299]=1979;  
snt[300]=1987;  snt[301]=1993;  snt[302]=1997;  snt[303]=1999;  snt[304]=2003;  snt[305]=2011;  snt[306]=2017;  snt[307]=2027;  snt[308]=2029;  snt[309]=2039;  snt[310]=2053;  snt[311]=2063;  snt[312]=2069;  snt[313]=2081;  snt[314]=2083;  snt[315]=2087;  snt[316]=2089;  snt[317]=2099;  snt[318]=2111;  snt[319]=2113;  
snt[320]=2129;  snt[321]=2131;  snt[322]=2137;  snt[323]=2141;  snt[324]=2143;  snt[325]=2153;  snt[326]=2161;  snt[327]=2179;  snt[328]=2203;  snt[329]=2207;  snt[330]=2213;  snt[331]=2221;  snt[332]=2237;  snt[333]=2239;  snt[334]=2243;  snt[335]=2251;  snt[336]=2267;  snt[337]=2269;  snt[338]=2273;  snt[339]=2281;  
